title,price,author,date
The Origin of Species,$13.99,Charles Darwin,2022-10-08
Quantum Physics For Beginners: The Simple Guide to Discovering How Theories of Quantum Physics Can Change Your Everyday Life. The Secrets of New Scientific Knowledge Made Uncomplicated and Practical,$13.95,Jeremy Wooster,2022-10-08
"5000 Amazing Facts For Kids: Learning Facts on Everything From Animals, History, Dinosaurs, Science, Music, & Much More",$15.12,none,2022-10-08
Fundamentals of Drug Development,$105.95,none,2022-10-08
The Fascinating Science Book for Kids: 500 Amazing Facts! (Fascinating Facts),$10.99,Kindle,2022-10-08
Starry Messenger: Cosmic Perspectives on Civilization,$18.04,Neil deGrasse Tyson,2022-10-08
The Science Book: Everything You Need to Know About the World and How It Works,$23.85,National Geographic,2022-10-08
Everything You Need to Ace Science in One Big Fat Notebook: The Complete Middle School Study Guide (Big Fat Notebooks),$10.34,Kindle,2022-10-08
The Berenstain Bears' Big Book of Science and Nature (Dover Children's Science Books),$7.49,Stan Berenstain,2022-10-08
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,$13.30,Kindle,2022-10-08
Awesome Science Experiments for Kids: 100+ Fun STEM / STEAM Projects and Why They Work (Awesome STEAM Activities for Kids),$8.99,Kindle,2022-10-08
The Science Book: Big Ideas Simply Explained,none,Audible Audiobook,2022-10-08
Knowledge Encyclopedia Science!,$16.99,Kindle,2022-10-08
Behave: The Biology of Humans at Our Best and Worst,$13.99,Robert M. Sapolsky,2022-10-08
Steve Spangler's Super-Cool Science Experiments for Kids: 50 mind-blowing STEM projects you can do at home (Steve Spangler Science Experiments for Kids),$7.49,Steve Spangler,2022-10-08
The God Equation: The Quest for a Theory of Everything,$0.00,Hardcover,2022-10-08
Chemistry Made Easy: An Illustrated Study Guide For Students To Easily Learn Chemistry,$16.02,NEDU,2022-10-08
Quantum Physics for Beginners: An Easy and Complete Physics Book of Its Most Important Theories. Discover the Secrets of Quantum Mechanics from String Theory to Quantum Computing,$13.85,Susanne Dam Nygaard,2022-10-08
"Active Biological Evolution: Feedback-Driven, Actively Accelerated Organismal and Cancer Evolution",$35.81,Frank H Laukien,2022-10-08
Applications of Metal-Organic Frameworks and Their Derived Materials,$195.68,none,2022-10-08
Gates of Hell: A Military Sci-Fi Series (Gates of Eternity Book 1),$0.00,Paperback,2022-10-08
Britannica All New Kids' Encyclopedia: What We Know & What We Don't,$19.99,Christopher Lloyd,2022-10-08
The Big Dark Sky,$0.00,Kindle,2022-10-08
"The Biggest Ideas in the Universe: Space, Time, and Motion",$19.99,Audible Audiobook,2022-10-08
"National Geographic Kids Why?: Over 1,111 Answers to Everything",$12.98,Crispin Boyer,2022-10-08
The Book of Strange but True Science,$9.99,Publications International Ltd.,2022-10-08
Breath: The New Science of a Lost Art,$0.00,Hardcover,2022-10-08
Believing Is Seeing: A Physicist Explains How Science Shattered His Atheism and Revealed the Necessity of Faith,$15.69,Kindle,2022-10-08
Seeing Science: The Art of Making the Invisible Visible,$34.95,Jack Challoner,2022-10-08
Teacher Created Materials - Science Readers: Content and Literacy: Physical Science - 5 Book Set - Grade 3 - Guided Reading Level O - Q,$53.47,none,2022-10-08
Immune: A Journey into the Mysterious System That Keeps You Alive,$18.65,Philipp Dettmer,2022-10-08
"Mindreader: The New Science of Deciphering What People Really Think, What They Really Want, and Who They Really Are",$0.00,Hardcover,2022-10-08
The January 6 Report,$13.99,none,2022-10-08
Fundamentos para el tratamiento de aguas residuales I ― Tratamiento líquido,$139.00,Water Environment Federation,2022-10-08
When I'm an Astronaut: Dreaming is Believing: STEM (Inspirational Careers for Kids),$12.99,Samantha Pillay,2022-10-08
Weather,$25.89,Gregory J. Hakim,2022-10-08
The Science of Spice: Understand Flavor Connections and Revolutionize Your Cooking,$24.72,Dr. Stuart Farrimond,2022-10-08
The Order of Time,$0.00,Paperback,2022-10-08
Star Wars Year By Year New Edition,$32.99,Kristin Baver,2022-10-08
"Human Anatomy for Kids: A Junior Scientist's Guide to How We Move, Breathe, and Grow",$8.99,Kindle,2022-10-08
How the World Really Works: The Science Behind How We Got Here and Where We're Going,$0.00,Hardcover,2022-10-08
Platonic: How the Science of Attachment Can Help You Make—and Keep—Friends,$0.00,Hardcover,2022-10-08
Universe: The Definitive Visual Guide,$1.99,DK,2022-10-08
Micro Life: Miracles of the Miniature World Revealed,none,DK,2022-10-08
Everything You Need to Ace Biology in One Big Fat Notebook (Big Fat Notebooks),none,Kindle,2022-10-08
The Book of Why: The New Science of Cause and Effect,$0.00,Paperback,2022-10-08
The Forerunner: A Story of Pain and Perseverance in America,$23.84,Cori Bush,2022-10-08
"Weird But True World 2023: Incredible facts, awesome photos, and weird wonders―for THIS YEAR and beyond!",$15.24,none,2022-10-08
The Science Spell Book: 30 Enchanting Experiments for Kids,$13.99,Cara Florance,2022-10-08
"Entangled Life: How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures",$0.00,Paperback,2022-10-08
Why We Sleep: Unlocking the Power of Sleep and Dreams,$0.00,Paperback,2022-10-08
Natural History,none,DK,2022-10-08
Women in Science: 50 Fearless Pioneers Who Changed the World,$9.59,Kindle,2022-10-08
The Science of Interstellar,$18.19,Kip Thorne,2022-10-08
Biocentrism: How Life and Consciousness are the Keys to Understanding the True Nature of the Universe,$13.49,Robert Lanza,2022-10-08
Good Housekeeping Amazing Science: 83 Hands-on S.T.E.A.M Experiments for Curious Kids!,$17.45,Kindle,2022-10-08
Pete the Cat and the Supercool Science Fair,$4.71,Kindle,2022-10-08
Turtles All The Way Down: Vaccine Science and Myth,$21.53,Anonymous,2022-10-08
Animated Science: Rocks and Minerals,$8.79,Shiho Pate,2022-10-08
Human Body Activity Book for Kids: Hands-On Fun for Grades K-3,$7.19,Spiral-bound,2022-10-08
Applications of Metal-Organic Frameworks and Their Derived Materials,$195.68,none,2022-10-08
"5000 Amazing Facts For Kids: Learning Facts on Everything From Animals, History, Dinosaurs, Science, Music, & Much More",$15.12,none,2022-10-08
Chemistry Made Easy: An Illustrated Study Guide For Students To Easily Learn Chemistry,$16.02,none,2022-10-08
The January 6 Report,$13.99,none,2022-10-08
Quantum Physics For Beginners: The Simple Guide to Discovering How Theories of Quantum Physics Can Change Your Everyday Life. The Secrets of New Scientific Knowledge Made Uncomplicated and Practical,$0.00,none,2022-10-08
Astronomy Activity Book for Kids: 100+ Fun Ways to Learn About Space and Stargazing,$8.99,none,2022-10-08
The Big Book of Science Fiction,$21.99,none,2022-10-08
Territory Wars: The Complete Series: A Military Sci-Fi Box Set,$0.00,none,2022-10-08
Elsewhere,$7.99,none,2022-10-08
Bill Nye's Great Big World of Science,$15.69,none,2022-10-08
Humble Pi: When Math Goes Wrong in the Real World,$0.00,none,2022-10-08
National Geographic Science of Everything (Direct Mail Edition): How Things Work in Our World,$20.69,none,2022-10-08
Portals,$0.00,none,2022-10-08
"A Picture Guide to Fall Leaves of North America - Fall Leaves of North America, Fall Leaves Book for Kids, Fall Leaves for Kids, Leafs for Kids, Autumn Leaves Books for Kids, Autumn Books for Kids",$0.00,none,2022-10-08
Remember: The Science of Memory and the Art of Forgetting,$12.99,none,2022-10-08
Lost in Time,$0.00,none,2022-10-08
Quantum Physics for Beginners: An Easy and Complete Physics Book of Its Most Important Theories. Discover the Secrets of Quantum Mechanics from String Theory to Quantum Computing,$13.85,none,2022-10-08
When I'm an Astronaut: Dreaming is Believing: STEM (Inspirational Careers for Kids),$12.99,none,2022-10-08
Quantum Physics For Beginners: The Simple Guide to Discovering How Theories of Quantum Physics Can Change Your Everyday Life. The Secrets of New Scientific Knowledge Made Uncomplicated and Practical,$13.95,none,2022-10-08
Watson in Space,$9.99,none,2022-10-08
Coloring Through 7th Grade Science,$7.99,none,2022-10-08
The Best American Science Fiction And Fantasy 2022,none,none,2022-10-08
Frontier Corps: A Military Sci-Fi Series (Forlorn Hope Book 1),$0.99,none,2022-10-08
A Videogame Stole My Sister (Metaverse Legends),$5.99,none,2022-10-08
"5,000 Awesome Facts About Animals",$19.99,none,2022-10-08
The How-To Cookbook for Teens: 100 Easy Recipes to Learn the Basics,$10.99,none,2022-10-08
Extraterrestrial: The First Sign of Intelligent Life Beyond Earth,$16.04,none,2022-10-08
The Highlights Book of How: Discover the Science Behind How the World Works (Highlights Books of Doing),$29.99,none,2022-10-08
Life on the Edge: The Coming of Age of Quantum Biology,$18.00,none,2022-10-08
"The Everything Kids' Science Experiments Book: Boil Ice, Float Water, Measure Gravity-Challenge the World Around You!",$7.50,none,2022-10-08
Chaos: Making a New Science,$0.00,none,2022-10-08
Recursion: A Novel,$0.00,none,2022-10-08
FÍSICA CUÁNTICA PARA PRINCIPIANTES: Los conceptos más interesantes de la Física Cuántica hechos simples y prácticos | Sin matemáticas difíciles (Spanish Edition),$18.95,none,2022-10-08
"Interesting Facts For Curious Minds: 1572 Random But Mind-Blowing Facts About History, Science, Pop Culture And Everything In Between",$12.90,none,2022-10-08
Fundamentos para el tratamiento de aguas residuales I ― Tratamiento líquido,$139.00,none,2022-10-08
Galaxies: Birth and Destiny of Our Universe,$44.99,none,2022-10-08
"Understanding Addiction: Know Science, No Stigma",$14.99,none,2022-10-08
Engineering for Teens: A Beginner's Book for Aspiring Engineers,$12.99,none,2022-10-08
Everything You Need to Ace Computer Science and Coding in One Big Fat Notebook: The Complete Middle School Study Guide (Big Fat Notebooks),$12.87,none,2022-10-08
"Smithsonian 10-Minute Science Experiments: 50+ quick, easy and awesome projects for kids (Steve Spangler Science Experiments for Kids)",$8.39,none,2022-10-08
A Monster's Treasure: A Sci Fi Alien Romance (Kadrixan Mates Book 1),$0.00,none,2022-10-08
"Science, Being, & Becoming: The Spiritual Lives of Scientists",$17.99,none,2022-10-08
"Seed, Sprout, Pumpkin, Pie (Picture the Seasons)",$5.95,none,2022-10-08
Pumpkin Jack,$8.99,none,2022-10-08
"Interesting Facts For Curious Minds: 1572 Random But Mind-Blowing Facts About History, Science, Pop Culture And Everything In Between",$12.90,none,2022-10-08
Faith and Science with Dr. Fizzlebop: 52 Fizztastically Fun Experiments and Devotions for Families,$12.19,none,2022-10-08
The Extinction Trials,$0.00,none,2022-10-08
"Cosmic Queries: StarTalk's Guide to Who We Are, How We Got Here, and Where We're Going",$26.99,none,2022-10-08
The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography,$16.29,none,2022-10-08
The Demon-Haunted World: Science as a Candle in the Dark,$0.00,none,2022-10-08
"Princeton Review AP Computer Science A Prep, 2023: 4 Practice Tests + Complete Content Review + Strategies & Techniques (College Test Preparation)",$18.99,none,2022-10-08
My First Book of Planets: All About the Solar System for Kids,$5.24,none,2022-10-08
Attached: The New Science of Adult Attachment and How It Can Help YouFind - and Keep - Love,$15.30,none,2022-10-08
The Psychology of Totalitarianism,$18.83,none,2022-10-08
"Princeton Review AP Environmental Science Prep, 2023: 3 Practice Tests + Complete Content Review + Strategies & Techniques (College Test Preparation)",$16.99,none,2022-10-08
The Best American Science And Nature Writing 2022,$17.99,none,2022-10-08
The Science of the Earth: The Secrets of Our Planet Revealed,$50.00,none,2022-10-08
Legend Rising (Galactic Guardians Book 1),$0.00,none,2022-10-08
Radio's Greatest of All Time,$26.74,none,2022-10-08
Backpack Explorer: On the Nature Trail: What Will You Find?,$9.69,none,2022-10-08
"5000 Amazing Facts For Kids: Learning Facts on Everything From Animals, History, Dinosaurs, Science, Music, & Much More",$15.12,none,2022-10-08
Applications of Metal-Organic Frameworks and Their Derived Materials,$195.68,none,2022-10-08
Native American Herbalist’s Bible - 12 Books in 1: The #1 Guide with 400+ Herbal Medicines & Plant Remedies. Build Your Garden & Herbal Apothecary And Improve Naturally Your Life-Long Vitality,$35.34,AYANA ONELASA,2022-10-08
Quantum Physics for Beginners: An Easy and Complete Physics Book of Its Most Important Theories. Discover the Secrets of Quantum Mechanics from String Theory to Quantum Computing,$13.85,Susanne Dam Nygaard,2022-10-08
Artemis City Shuffle (Nanshe Chronicles),$0.00,Paperback,2022-10-08
A Life on Our Planet: My Witness Statement and a Vision for the Future,$17.99,Audible Audiobook,2022-10-08
Don't Believe Everything You Think: Why Your Thinking Is The Beginning & End Of Suffering (Beyond Suffering),$12.99,Kindle,2022-10-08
The Wonder of Creation: 100 More Devotions About God and Science (Indescribable Kids),$13.75,Kindle,2022-10-08
Knowledge Encyclopedia Space!: The Universe as You've Never Seen it Before,$20.49,Kindle,2022-10-08
Vivi Loves Science: Sink or Float (I Can Read Level 3),none,Kimberly Derting,2022-10-08
Eversion,$9.99,Alastair Reynolds,2022-10-08
Science Comics: The Periodic Table of Elements: Understanding the Building Blocks of Everything,$12.99,Jon Chad,2022-10-08
Science Comics: Bridges: Engineering Masterpieces,$12.99,Kindle,2022-10-08
Knowledge Encyclopedia Human Body! (Knowledge Encyclopedias),$13.89,Kindle,2022-10-08
"Shark Lady: The True Story of How Eugenie Clark Became the Ocean's Most Fearless Scientist (Women in Science Books, Marine Biology for Kids, Shark Gifts)",$9.99,Jess Keating,2022-10-08
Against All Odds: A Military Sci-Fi Series (Grimm's War Book 1),$0.00,Audible Audiobook,2022-10-08
Chemistry Made Easy: An Illustrated Study Guide For Students To Easily Learn Chemistry,$16.02,NEDU,2022-10-08
When I'm an Astronaut: Dreaming is Believing: STEM (Inspirational Careers for Kids),$12.99,Samantha Pillay,2022-10-08
Fundamentos para el tratamiento de aguas residuales I ― Tratamiento líquido,$139.00,Water Environment Federation,2022-10-08
Galaxies: Birth and Destiny of Our Universe,$44.99,none,2022-10-08
"Of Boys and Men: Why the Modern Male Is Struggling, Why It Matters, and What to Do about It",$24.99,Richard V. Reeves,2022-10-08
"The Ultimate Book of Big Cats: Your guide to the secret lives of these fierce, fabulous felines (National Geographic Kids)",$19.99,none,2022-10-08
Using Behavioral Science in Marketing: Drive Customer Action and Loyalty by Prompting Instinctive Responses,$37.99,Nancy Harhut,2022-10-08
8 Little Planets: A Solar System Book for Kids with Unique Planet Cutouts,$5.35,Chris Ferrie,2022-10-08
Let's Review Regents: Earth Science--Physical Setting Revised Edition (Barron's Regents NY),$14.99,Kindle,2022-10-08
Upgrade: A Novel,$14.99,Blake Crouch,2022-10-08
"Spellbound: Modern Science, Ancient Magic, and the Hidden Potential of the Unconscious Mind",$0.00,Kindle,2022-10-08
"Octopuses Have Zero Bones: A Counting Book About Our Amazing World (Math for Curious Kids, Illustrated Science for Kids)",$19.99,Anne Richardson,2022-10-08
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,$0.00,Hardcover,2022-10-08
Timelines of Science (DK Timelines Children),$29.99,DK,2022-10-08
The Science of Science: A guide to thinking like a scientist,$9.49,Crystal C. Li,2022-10-08
Awesome Engineering Activities for Kids: 50+ Exciting STEAM Projects to Design and Build (Awesome STEAM Activities for Kids),$12.69,Kindle,2022-10-08
FÍSICA CUÁNTICA PARA PRINCIPIANTES: Los conceptos más interesantes de la Física Cuántica hechos simples y prácticos | Sin matemáticas difíciles (Spanish Edition),$18.95,Pablo Serra,2022-10-08
Saving Nature (Adventures with Buku),$12.99,Alicia Carbo-Guha,2022-10-08
Quantum Physics For Beginners: The Simple Guide to Discovering How Theories of Quantum Physics Can Change Your Everyday Life. The Secrets of New Scientific Knowledge Made Uncomplicated and Practical,$13.95,Jeremy Wooster,2022-10-08
How To Build A Dragon Or Die Trying: A Satirical Look At Cutting-Edge Science,$21.99,Paul Knoepfler,2022-10-08
The Tree of Knowledge,$4.99,Paperback,2022-10-08
Shifting the Balance: 6 Ways to Bring the Science of Reading into the Balanced Literacy Classroom,$30.00,Kari Yates,2022-10-08
The Disturbance: Hard Science Fiction,$0.00,Brandon Q. Morris,2022-10-08
Knowledge Encyclopedia Planet Earth!: Our Exciting World As You've Never Seen It Before (Knowledge Encyclopedias),none,Kindle,2022-10-08
"SMH Form 2 Weather: Accompanying the book Junior Science Book of Rain, Hail, Sleet & Snow by Nancy Larrick (SMH Living Science Form 2 Guides (elementary school))",$25.00,Nicole J Williams,2022-10-08
Science Comics: Cats: Nature and Nurture,$11.99,Kindle,2022-10-08
"Essential Math for Data Science: Take Control of Your Data with Fundamental Linear Algebra, Probability, and Statistics",$43.49,Thomas Nield,2022-10-08
The Augmented: The Complete Series: A Space Opera Box Set,$0.00,Ben Hale,2022-10-08
White Fear: How the Browning of America Is Making White Folks Lose Their Minds,$0.00,Hardcover,2022-10-08
"Solar System Reference for Teens: A Fascinating Guide to Our Planets, Moons, Space Programs, and More",$11.99,Kindle,2022-10-08
Regents Earth Science--Physical Setting Power Pack Revised Edition (Barron's Regents NY),$21.99,Kindle,2022-10-08
Why Do Leaves Change Color? (Let's-Read-and-Find-Out Science 2),$6.99,Kindle,2022-10-08
Empire Eternal: Eloir,$0.00,none,2022-10-08
Second Grade Science Doodles,$7.99,none,2022-10-08
The Fascinating Human Body Book for Kids: 500 Phenomenal Facts! (Fascinating Facts),$13.99,Kindle,2022-10-08
Science Comics: The Brain: The Ultimate Thinking Machine,$10.69,Kindle,2022-10-08
Science Comics: Birds of Prey: Terrifying Talons,$12.79,Kindle,2022-10-08
The Toddler's Science Activity Book: 100+ Fun Early Learning Activities for Curious Kids (Toddler Activity Books),$11.29,Kindle,2022-10-08
The Exquisite Machine: The New Science of the Heart,$26.69,Sian E. Harding,2022-10-08
"Dear Girl: You are Amazing: Inspiring Stories about Courage, Inner Strength, and Self-Confidence",$11.90,Kindle,2022-10-08
"The Science of Baking (Ada Twist, Scientist: The Why Files #3) (The Questioneers)",$12.99,Kindle,2022-10-08
"Princeton Review AP Computer Science Principles Prep, 2023: 3 Practice Tests + Complete Content Review + Strategies & Techniques (College Test Preparation)",$17.99,none,2022-10-08
Science of Yoga: Understand the Anatomy and Physiology to Perfect Your Practice (DK Science of),$15.29,Ann Swanson,2022-10-08
Science of Strength Training: Understand the Anatomy and Physiology to Transform Your Body,$1.99,Austin Current,2022-10-08
"5000 Amazing Facts For Kids: Learning Facts on Everything From Animals, History, Dinosaurs, Science, Music, & Much More",$15.12,none,2022-10-08
Applications of Metal-Organic Frameworks and Their Derived Materials,$195.68,none,2022-10-08
The January 6 Report,$13.99,none,2022-10-08
Quantum Physics for Beginners: An Easy and Complete Physics Book of Its Most Important Theories. Discover the Secrets of Quantum Mechanics from String Theory to Quantum Computing,$13.85,Susanne Dam Nygaard,2022-10-08
"Dear Girl: You are Amazing: Inspiring Stories about Courage, Inner Strength, and Self-Confidence",$11.90,Kindle,2022-10-08
"The Science of Baking (Ada Twist, Scientist: The Why Files #3) (The Questioneers)",$12.99,Kindle,2022-10-08
"Princeton Review AP Computer Science Principles Prep, 2023: 3 Practice Tests + Complete Content Review + Strategies & Techniques (College Test Preparation)",$17.99,none,2022-10-08
Science of Yoga: Understand the Anatomy and Physiology to Perfect Your Practice (DK Science of),$15.29,Ann Swanson,2022-10-08
Science of Strength Training: Understand the Anatomy and Physiology to Transform Your Body,$1.99,Austin Current,2022-10-08
Multiverse: A Technothriller,$0.00,M.A. Rothman,2022-10-08
From Seed to Pumpkin: A Fall Book for Kids (Let's-Read-and-Find-Out Science 1),none,Wendy Pfeffer,2022-10-08
"Mood Science (Franny K. Stein, Mad Scientist)",$7.99,Kindle,2022-10-08
This Way to the Universe: A Theoretical Physicist's Journey to the Edge of Reality,$19.89,Michael Dine,2022-10-08
The Girl Who Looked Beyond The Stars (Sheena Meyer),$11.94,Kindle,2022-10-08
The Wonder Of Thunder: Lessons From A Thunderstorm,$11.49,Sharon Purtill,2022-10-08
Mistakes That Worked: 40 Familiar Inventions & How They Came to Be,$6.99,Charlotte Foltz Jones,2022-10-08
Fundamentos para el tratamiento de aguas residuales I ― Tratamiento líquido,$139.00,Water Environment Federation,2022-10-08
Chemistry Made Easy: An Illustrated Study Guide For Students To Easily Learn Chemistry,$16.02,NEDU,2022-10-08
When I'm an Astronaut: Dreaming is Believing: STEM (Inspirational Careers for Kids),$12.99,Samantha Pillay,2022-10-08
Galaxies: Birth and Destiny of Our Universe,$44.99,none,2022-10-08
Gamer Girls: 25 Women Who Built the Video Game Industry,$17.99,Mary Kenney,2022-10-08
Python for Data Science: A Hands-On Introduction,$27.99,Yuli Vasiliev,2022-10-08
Projections: A Story of Human Emotions,$18.99,Karl Deisseroth,2022-10-08
"Interesting Stories for Curious Kids: A Fascinating Collection of the Most Interesting, Unbelievable, and Craziest Stories on Earth!",$11.90,Bill O'Neill,2022-10-08
Workbook for Platonic - How the Science of Attachment Can Help You Make--and Keep--Friends,$8.99,BGH Books,2022-10-08
The Science of Stuck: Breaking Through Inertia to Find Your Path Forward,$23.49,Britt Frank,2022-10-08
A Grimm Sacrifice: A Military Sci-Fi Series (Grimm's War Book 4),$0.00,Paperback,2022-10-08
"The Ender Saga #1: Ender's Game, Speaker for the Dead, Xenocide, Children of the Mind, Ender in Exile",$18.59,Kindle,2022-10-08
"Unsettled: What Climate Science Tells Us, What It Doesn't, and Why It Matters",$18.89,Steven E. Koonin,2022-10-08
History of the World Map by Map,$35.40,DK,2022-10-08
Science Comics: Dogs: From Predator to Protector,$12.99,Kindle,2022-10-08
The Science of the Mind,$0.00,Kindle,2022-10-08
Saving Nature (Adventures with Buku),$12.99,Alicia Carbo-Guha,2022-10-08
FÍSICA CUÁNTICA PARA PRINCIPIANTES: Los conceptos más interesantes de la Física Cuántica hechos simples y prácticos | Sin matemáticas difíciles (Spanish Edition),$18.95,Pablo Serra,2022-10-08
How To Build A Dragon Or Die Trying: A Satirical Look At Cutting-Edge Science,$21.99,Paul Knoepfler,2022-10-08
Watson in Space,$9.99,Evan  Chandler Ahrendt,2022-10-08
Vax-Unvax: What Does the Science Say? (Children’s Health Defense),$2.99,Hardcover,2022-10-08
Indescribable: 100 Devotions for Kids About God and Science (Indescribable Kids),$12.79,Audible Audiobook,2022-10-08
The Grand Biocentric Design: How Life Creates Reality,$9.99,Robert Lanza,2022-10-08
Fun with 50 States: A Big Activity Book for Kids about the Amazing United States,$7.99,Nicole Claesen,2022-10-08
The Wondrous Workings of Science and Nature Coloring Book: 40 Line Drawings to Color,$14.99,Rachel Ignotofsky,2022-10-08
Starstruck,$0.00,Susan Hayes,2022-10-08
Science Comics Series 18-Book Set,$189.95,none,2022-10-08
Computer Science Principles: The Foundational Concepts of Computer Science,$14.74,Kindle,2022-10-08
My Kindergarten Science Workbook: 101 Games & Activities to Support Kindergarten Science Skills (My Workbook),$12.99,none,2022-10-08
Time Travel Inn (Choose Your Own Adventure),$7.99,Bart King,2022-10-08
All About Weather: A First Weather Book for Kids,$7.69,Kindle,2022-10-08
Eat to Beat Disease: The New Science of How Your Body Can Heal Itself,none,Audible Audiobook,2022-10-08
Empire Eternal: Blazing Galaxy,$0.00,none,2022-10-08
Anatomy & Physiology Made Easy: An Illustrated Study Guide for Students To Easily Learn Anatomy and Physiology,$14.89,NEDU,2022-10-08
"Spectacular Stories for Curious Kids STEM Edition: Fascinating Tales from Science, Technology, Engineering, & Mathematics to Inspire & Amaze Young Readers",$23.75,Kindle,2022-10-08
The Science of Murder,$11.50,Carla Valentine,2022-10-08
Descendants of War: The Complete Series: Space Opera Military Science Fiction (G J Ogden Space Opera Sci-Fi Box Sets Book 4),$0.00,Audible Audiobook,2022-10-08
The Neuroscience of You: How Every Brain Is Different and How to Understand Yours,$0.00,Hardcover,2022-10-08
Reach for the Stars,$14.49,Emily Calandrelli,2022-10-08
National Geographic Kids Almanac 2023 (US edition) (National Geographic Kids Almanac (Hardcover)),$13.79,Paperback,2022-10-08
Everything You Need to Ace Pre-Algebra and Algebra I in One Big Fat Notebook (Big Fat Notebooks),$14.49,Kindle,2022-10-08
"AP Environmental Science Premium, 2022-2023: 5 Practice Tests + Comprehensive Review + Online Practice (Barron's Test Prep)",$18.39,Kindle,2022-10-08
Three Miles Down: A Novel of First Contact in the Tumultuous 1970s,$13.99,Harry Turtledove,2022-10-08
Profiles in Ignorance: How America's Politicians Got Dumb and Dumber,none,Andy Borowitz,2022-10-08
"5000 Amazing Facts For Kids: Learning Facts on Everything From Animals, History, Dinosaurs, Science, Music, & Much More",$15.12,none,2022-10-08
Applications of Metal-Organic Frameworks and Their Derived Materials,$195.68,none,2022-10-08
"The Seed Saving Bible: [3 in 1] How to Store and Keep Your Seeds of Vegetables, Fruits, Plants, and Herbs Fresh for the Next 3 Years of Crisis",$22.47,none,2022-10-08
Quantum Physics for Beginners: An Easy and Complete Physics Book of Its Most Important Theories. Discover the Secrets of Quantum Mechanics from String Theory to Quantum Computing,$13.85,none,2022-10-08
Reach for the Stars,$14.49,none,2022-10-08
Coloring Through 8th Grade Science,$7.99,none,2022-10-08
National Geographic Kids Almanac 2023 (US edition) (National Geographic Kids Almanac (Hardcover)),$13.79,none,2022-10-08
Everything You Need to Ace Pre-Algebra and Algebra I in One Big Fat Notebook (Big Fat Notebooks),$14.49,none,2022-10-08
"AP Environmental Science Premium, 2022-2023: 5 Practice Tests + Comprehensive Review + Online Practice (Barron's Test Prep)",$18.39,none,2022-10-08
Profiles in Ignorance: How America's Politicians Got Dumb and Dumber,none,none,2022-10-08
"Nature Smarts Workbook, Ages 7–9: Learn about Wildlife, Geology, Earth Science, Habitats & More with Nature-Themed Puzzles, Games, Quizzes & Outdoor Science Experiments",$9.95,none,2022-10-08
To Sleep in a Sea of Stars,$0.00,none,2022-10-08
Science Comics: Rocks and Minerals: Geology from Caverns to the Cosmos,$11.59,none,2022-10-08
"Reading Above the Fray: Reliable, Research-Based Routines for Developing Decoding Skills (The Science of Reading in Practice)",$29.99,none,2022-10-08
National Geographic Little Kids First Big Book of Science (Little Kids First Big Books),none,none,2022-10-08
Science and Development of Muscle Hypertrophy,$62.49,none,2022-10-08
Fundamentos para el tratamiento de aguas residuales I ― Tratamiento líquido,$139.00,none,2022-10-08
The January 6 Report,$13.99,none,2022-10-08
When I'm an Astronaut: Dreaming is Believing: STEM (Inspirational Careers for Kids),$12.99,none,2022-10-08
Chemistry Made Easy: An Illustrated Study Guide For Students To Easily Learn Chemistry,$16.02,none,2022-10-08
Stranger Things: Science Camp (Graphic Novel),$17.99,none,2022-10-08
"Canned Foods: Principles of Thermal Process Control, Acidification and Container Closure Evaluation 8th edition",$110.00,none,2022-10-08
"Until the End of Time: Mind, Matter, and Our Search for Meaning in an Evolving Universe",$0.00,none,2022-10-08
Created Equal: Clarence Thomas in His Own Words,$21.49,none,2022-10-08
American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer,$10.99,none,2022-10-08
Science Comics: Plagues: The Microscopic Battlefield,$7.98,none,2022-10-08
Galaxies: Birth and Destiny of Our Universe,$44.99,none,2022-10-08
Saving Nature (Adventures with Buku),$12.99,none,2022-10-08
How To Build A Dragon Or Die Trying: A Satirical Look At Cutting-Edge Science,$21.99,none,2022-10-08
Fundamentals of Drug Development,$105.95,none,2022-10-08
